timestamp,title,price,original_price,shipping,item_url,discount_percentage
2025-11-01T17:52:38,Apple Watch Series 10 46mm GPS + WiFi + Cellular Unlocked Aluminum - Excellent,284.79,599.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Inglewood, California, United States",https://www.ebay.com/itm/316169970498?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,52.53
2025-11-01T17:52:38,Apple iPhone 15 Pro A2848 256GB Unlocked - Very Good Condition,536.99,1199.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Addison, Texas, United States",https://www.ebay.com/itm/356227813818?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,55.25
2025-11-01T17:52:38,"Acer Portable Monitor 15.6"" Full HD IPS 1920x1080 60Hz 5ms 300Nit Good Condition",38.63,139.99,Shipping info unavailable,https://www.ebay.com/itm/256905415945?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,72.41
2025-11-01T17:52:38,Apple iPhone 14 Pro Max 128GB Network Unlocked Very Good Condition,458.99,899.99,Shipping info unavailable,https://www.ebay.com/itm/355094939620?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,49.0
2025-11-01T17:52:38,Samsung Galaxy S20 FE 5G SM-G781V Unlocked 128GB Cloud Navy Good,103.99,499.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Clive, Iowa, United States",https://www.ebay.com/itm/196518596102?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,79.2
2025-11-01T17:52:38,"Acer 15.6i"" Portable Monitor FullHD 1920x1080 IPS 5ms 60Hz Very Good Condition",40.47,139.99,Shipping info unavailable,https://www.ebay.com/itm/267229717756?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,71.09
2025-11-01T17:52:38,"Acer 31.5"" Nitro Curved Monitor LED WQHD 144Hz 1 ms 2560x1440 XZ322QU V3bmiiphx",121.43,249.99,Shipping info unavailable,https://www.ebay.com/itm/256547414823?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,51.43
2025-11-01T17:52:38,Apple iPhone 16 Pro 128GB Unlocked Very Good Condition,664.99,1399.99,Shipping info unavailable,https://www.ebay.com/itm/356605660694?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,52.5
2025-11-01T17:52:38,Apple iPhone 15 Pro Max A2849 256GB Unlocked Very Good,614.99,1299.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Addison, Texas, United States",https://www.ebay.com/itm/356227859677?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,52.69
2025-11-01T17:52:38,Apple MacBook Pro 2024 - M4 Pro 14CPU/20GPU 24GB 16.2in - 512GB SSD - Excellent,1699.0,3199.0,Shipping info unavailable,https://www.ebay.com/itm/167797496394?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,46.89
2025-11-01T17:52:38,"Lenovo Legion 5 15.1"" OLED WQXGA 165HZ RTX 5060 AMD Ryzen 7 260 Gaming Laptop",999.99,1399.99,Shipping info unavailable,https://www.ebay.com/itm/127210724599?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,28.57
2025-11-01T17:52:38,"Acer 15.6"" Portable Monitor FHD 1920x1080 60Hz Black PM161Q Very Good Condition",37.71,99.99,Shipping info unavailable,https://www.ebay.com/itm/277333168153?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,62.29
2025-11-01T17:52:38,Apple iPhone 16 Plus 128GB Unlocked Very Good Condition,602.99,1399.99,Shipping info unavailable,https://www.ebay.com/itm/356605671415?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,56.93
2025-11-01T17:52:38,Samsung Galaxy S23 Ultra 512GB S918U Unlocked - Excellent,441.99,1379.99,Shipping info unavailable,https://www.ebay.com/itm/256482045980?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,67.97
2025-11-01T17:52:38,Samsung Galaxy S24 Ultra 512GB S928U Unlocked - Excellent,627.99,1419.99,Shipping info unavailable,https://www.ebay.com/itm/256754180033?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,55.78
2025-11-01T17:52:38,Apple iPhone 16e 128GB Unlocked Excellent Condition,376.99,1199.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Addison, Texas, United States",https://www.ebay.com/itm/357518005199?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,68.58
2025-11-01T17:52:38,Apple iPhone 15 Pro Max A2849 256GB Unlocked Excellent Condition,676.99,1299.99,Shipping info unavailable,https://www.ebay.com/itm/356895100574?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,47.92
2025-11-01T17:52:38,Samsung Galaxy S21 5G 128GB G991U Unlocked - Good,125.99,799.99,Shipping info unavailable,https://www.ebay.com/itm/254987231741?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,84.25
2025-11-01T17:52:38,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Good,213.99,1199.99,Shipping info unavailable,https://www.ebay.com/itm/255883394766?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,82.17
2025-11-01T17:52:38,Apple iPhone 14 Pro 256GB Network Unlocked Excellent Condition,436.99,849.99,Shipping info unavailable,https://www.ebay.com/itm/355896525148?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,48.59
2025-11-01T17:52:38,Apple iPad 7th Generation (2019) - WiFi Only 32GB - Good,92.0,199.0,Shipping info unavailable,https://www.ebay.com/itm/134018475345?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,53.77
2025-11-01T17:52:38,Apple iPhone 16 Pro Max 256GB Unlocked Excellent Condition,895.99,1699.99,Shipping info unavailable,https://www.ebay.com/itm/356605681295?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,47.29
2025-11-01T17:52:38,Skullcandy-SMOKIN' BUDS XT-PINK (Certified Refurbished),10.99,24.99,Shipping info unavailable,https://www.ebay.com/itm/267148898074?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,56.02
2025-11-01T17:52:38,Skullcandy Smokin' Buds XT -Flame (Certified Refurbished),10.99,24.99,Shipping info unavailable,https://www.ebay.com/itm/375979516739?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,56.02
2025-11-01T17:52:38,"Apple iPhone 13 Pro Max 128GB Unlocked 6.7"" - (Graphite) A2484 w/1 Year Warranty",394.0,1099.0,Shipping info unavailable,https://www.ebay.com/itm/357503814234?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,64.15
2025-11-01T17:52:38,"Acer 15.6"" Portable Monitor Full HD 1920x1080 60Hz Black PM161Q Good Condition",35.87,99.99,Shipping info unavailable,https://www.ebay.com/itm/277333186162?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,64.13
2025-11-01T17:52:38,"Apple iPad 9th Gen 10.2"" - 64GB - Wifi Only - Very Good",166.0,329.0,Shipping info unavailable,https://www.ebay.com/itm/166318925460?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,49.54
2025-11-01T17:52:38,"1 Year Warranty Dell P29T001 11.6"" Chromebook Celeron 1.1GHz/4GB/32GB (Black)",37.2,240.0,Shipping info unavailable,https://www.ebay.com/itm/145586233629?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,84.5
2025-11-01T17:52:38,Apple iPhone 13 A2482 128GB Network Unlocked Very Good Condition,272.99,599.99,Shipping info unavailable,https://www.ebay.com/itm/354393355064?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,54.5
2025-11-01T17:52:38,Skullcandy SESH ANC Wireless In-ear Bluetooth Earbuds (Certified Refurb)-BLACK,15.99,69.99,Shipping info unavailable,https://www.ebay.com/itm/265983500898?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,77.15
2025-11-01T17:52:38,Skullcandy Smokin' Buds XT- Black (CERTIFIED REFURBISHED),10.99,24.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: San Diego, California, United States",https://www.ebay.com/itm/266646620402?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,56.02
2025-11-01T17:52:38,"Bose QuietComfort Ultra Noise Cancelling Earbuds, Certified Refurbished",159.0,249.0,Shipping info unavailable,https://www.ebay.com/itm/186465664855?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,36.14
2025-11-01T17:52:38,JBL PartyBox Stage 320 Illuminated LED Wireless Bluetooth Speaker - Black,375.99,599.99,Shipping info unavailable,https://www.ebay.com/itm/157359929835?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,37.33
2025-11-01T17:52:38,"HP Omen 16"" WQXGA IPS 240Hz RTX 5070 Ultra 9 285H Gaming Laptop 16GB RAM 1TB SSD",1399.99,1849.99,Shipping info unavailable,https://www.ebay.com/itm/297474804193?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,24.32
2025-11-01T17:52:38,Samsung Galaxy S24 128GB S921U Unlocked - Excellent,325.99,799.99,Shipping info unavailable,https://www.ebay.com/itm/256496745168?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,59.25
2025-11-01T17:52:38,"15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM! 256GB SSD! Zorin Core Edition!",147.95,247.95,"Free Standard Shipping.  Located in: Walton, Kentucky, United States",https://www.ebay.com/itm/116511649267?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,40.33
2025-11-01T17:52:38,Walkers Silencer BT 2.0 Rechargeable Electronic Earbuds OD Green,53.99,129.99,Shipping info unavailable,https://www.ebay.com/itm/286379732687?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,58.47
2025-11-01T17:52:38,Apple iPhone 14 Pro A2650 (Fully Unlocked) 128GB Deep Purple (Excellent),405.99,1099.0,Shipping info unavailable,https://www.ebay.com/itm/286883274280?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,63.06
2025-11-01T17:52:38,Apple iPhone 13 A2482 128GB - Fully Unlocked- Black & Blue - Very Good Condition,265.0,265.0,"Free UPS Ground.  Located in: Lisle, Illinois, United States",https://www.ebay.com/itm/127083143769?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-11-01T17:52:38,Samsung Galaxy S25+ PLUS SM-S936U1 256GB 512GB FACTORY UNLOCKED,599.0,599.0,"Free USPS Ground Advantage®.  Located in: Dallas, Texas, United States",https://www.ebay.com/itm/127100653669?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-11-01T17:52:38,Apple iPhone 14 Pro Silver 256GB Good - Refurbished - Unlocked,454.99,454.99,"Free 2-3 day delivery Get it between Tue, Nov 4 and Wed, Nov 5 to 94112.  Located in: Fort Worth, Texas, United States",https://www.ebay.com/itm/127244140439?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-11-01T17:52:38,"Acer Nitro V 15.6"" Gaming Laptop NVIDIA RTX 4060 Core i9 - Certified Refurbished",919.99,1049.99,Shipping info unavailable,https://www.ebay.com/itm/267229769086?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,12.38
2025-11-01T17:52:38,"Apple MacBook Pro 16"" 2023 M3 Pro 512GB 18GB RAM Space Black - Very Good",1294.99,1294.99,Shipping info unavailable,https://www.ebay.com/itm/157138988493?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-11-01T17:52:38,"Apple MacBook Pro 16"" 2023 M3 Pro All Colors Storage RAM - Very Good",1294.99,1294.99,Shipping info unavailable,https://www.ebay.com/itm/157242142098?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-11-01T17:52:38,"Apple MacBook Pro 16"" 2023 M3 Max Silver Black 32GB 48GB RAM 1TB 2TB SSD - Good",2322.99,2322.99,Shipping info unavailable,https://www.ebay.com/itm/167745573294?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-11-01T17:52:38,XGIMI MoGo 2 Pro 1080P Portable Projector Mini Projector with 400 ISO Lumens,219.0,219.0,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Garden Grove, California, United States",https://www.ebay.com/itm/317172582509?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-11-01T17:52:38,XGIMI MoGo 2 Pro 1080P Portable Projector Mini Projector with 400 ISO Lumens,234.99,234.99,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Garden Grove, California, United States",https://www.ebay.com/itm/314792480218?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-11-01T17:52:38,"XGIMI MoGo 3 Pro 1080P Portable Projector, Google TV with Licensed Netflix",349.0,349.0,"Free 2-4 day delivery Get it between Tue, Nov 4 and Thu, Nov 6 to 94112.  Located in: Garden Grove, California, United States",https://www.ebay.com/itm/316115270330?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-11-01T17:52:38,"Westinghouse 32"" 720P HD Smart Roku TV WR32HT2212",84.0,169.99,Shipping info unavailable,https://www.ebay.com/itm/235022919530?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,50.59
2025-11-01T17:52:38,SVBONY MK127 Telescope Maksutov-Cassegrain 127mm for Planetary Observation,479.99,533.32,Shipping info unavailable,https://www.ebay.com/itm/197423012127?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,10.0
